code_stn,lat,lon,alt
KPTV,36.0300,-119.0700,135
KPTW,40.2300,-75.5500,92
KPUB,38.2800,-104.5000,1439
KPUC,39.6200,-110.7500,1799
KPUJ,33.9200,-84.9300,393
KPUW,46.7500,-117.1200,773
KPVB,42.6800,-90.4500,312
KPVC,42.0700,-70.2200,2
KPVD,41.6700,-71.4300,19
KPVD,41.7300,-71.4300,19
KPVE,35.6500,-88.2000,149
KPVF,38.7200,-120.7500,787
KPVG,36.7800,-76.4500,7
KPVJ,34.7200,-97.2200,295
KPVU,40.2200,-111.7200,1365
KPVW,34.1700,-101.7200,1028
KPWA,35.5300,-97.6300,394
KPWC,46.7300,-94.3800,395
KPWG,31.4800,-97.3200,180
KPWK,42.1200,-87.9000,203
KPWM,43.6500,-70.3200,19
KPWT,47.4800,-122.7700,134
KPXE,32.5200,-83.7700,127
KPYM,41.9200,-70.7300,45
KPYX,36.4200,-100.7500,889
KPZQ,45.4200,-83.8200,204
KQBL,30.4200,-86.6800,12
KQCC,35.0000,-105.6700,2160
KQHY,30.4200,-86.6800,12
KRAC,42.7700,-87.8200,205
KRAL,33.9500,-117.4500,249
KRAP,44.0700,-103.2000,1030
KRAS,27.8000,-97.0800,2
KRBD,32.6800,-96.8700,200
KRBG,43.2300,-123.3700,160
KRBL,40.1500,-122.2500,108
KRBO,27.7800,-97.6800,24
KRBW,32.9200,-80.4700,31
KRCA,44.1500,-103.1000,999
KRCE,35.4800,-97.8200,413
KRCM,38.7800,-93.8000,243
KRCR,41.0700,-86.1800,240
KRCV,37.7200,-106.3500,2424
KRCX,45.5000,-91.0000,377
KRCZ,34.8800,-79.7700,109
KRDD,40.5000,-122.3000,153
KRDG,40.3800,-75.9700,105
KRDK,41.0200,-95.2700,318
KRDM,44.2500,-121.1500,936
KRDR,47.9700,-97.4000,277
KRDU,35.8700,-78.7800,134
KREO,42.5800,-117.8700,1234
KRFD,42.2000,-89.1000,226
KRFI,32.1500,-94.8500,134
KRGK,44.5800,-92.4800,239
KRHI,45.6300,-89.4700,492
KRHP,35.2000,-83.8700,518
KRHV,37.3300,-121.8200,40
KRIC,37.5000,-77.3300,54
KRIL,39.5300,-107.7200,1681
KRIV,33.9000,-117.2500,468
KRIW,43.0700,-108.4500,1684
KRKD,44.0700,-69.1000,17
KRKP,28.0800,-97.0300,8
KRKR,35.0200,-94.6200,137
KRKS,41.6000,-109.0700,2060
KRME,43.2300,-75.4000,154
KRMG,34.3500,-85.1700,196
KRMN,38.4000,-77.4500,65
KRMY,42.2500,-84.9500,287
KRNC,35.7000,-85.8300,315
KRND,29.5300,-98.2800,232
KRNH,45.1500,-92.5300,304
KRNM,33.0300,-116.9200,424
KRNO,39.5000,-119.7800,1341
KRNP,43.0000,-84.1300,224
KRNT,47.5000,-122.2200,9
KRNV,33.7700,-90.7500,42
KROA,37.3200,-79.9700,358
KROC,43.1200,-77.6700,169
KROG,36.3700,-94.1000,415
KROS,45.7000,-92.9500,281
KROW,33.3000,-104.5300,1118
KROX,48.8500,-95.7000,321
KRPD,45.4200,-91.7700,337
KRPH,33.1200,-98.5500,342
KRPJ,41.9000,-89.0800,238
KRQB,43.7200,-85.5000,302
KRQE,35.6500,-109.0700,2022
KRQO,35.4700,-98.0000,432
KRRL,45.1800,-89.7000,401
KRRT,48.9300,-95.3500,327
KRSL,38.8700,-98.8200,566
KRSN,32.5200,-92.5800,95
KRSP,39.6500,-77.4700,561
KRST,43.9200,-92.5000,402
KRSV,39.0200,-87.6500,141
KRSW,26.5300,-81.7500,9
KRTN,36.7500,-104.6500,1939
KRTS,39.6700,-119.8700,1539
KRUE,35.2500,-93.1000,115
KRUG,48.3800,-100.0200,472
KRUQ,35.6500,-80.5200,236
KRUT,43.7000,-72.9500,240
KRVS,36.0300,-95.9800,206
KRWF,44.5500,-95.0800,311
KRWI,35.8500,-77.9000,47
KRWL,41.8000,-107.2000,2068
KRWV,30.5200,-96.7000,119
KRXE,43.8300,-111.8000,1481
KRYN,32.1500,-111.1700,737
KRYT,39.7300,-77.4300,274
KRYV,43.1700,-88.7200,249
KRYW,30.5000,-97.9700,375
KRYY,34.0200,-84.6000,317
KRZL,40.9500,-87.1800,213
KRZN,45.8200,-92.3700,301
KRZR,35.2200,-84.8000,262
KRZT,39.4300,-83.0200,221
KS25,47.8000,-103.2500,643
KS32,47.4200,-98.1000,434
KS39,44.2800,-120.9000,991
KSAA,41.4500,-106.8300,2138
KSAC,38.5200,-121.5000,8
KSAD,32.8500,-109.6300,962
KSAF,35.6200,-106.0800,1912
KSAN,32.7300,-117.1700,9
KSAR,38.1500,-89.7000,164
KSAT,29.5300,-98.4700,242
KSAV,32.1300,-81.2000,15
KSAW,46.3500,-87.4000,372
KSAZ,46.3800,-94.8000,392
KSBA,34.4300,-119.8300,6
KSBD,34.1000,-117.2300,353
KSBM,43.7700,-87.8500,226
KSBN,41.7000,-86.3200,236
KSBN,41.7200,-86.3200,236
KSBO,32.6200,-82.3700,100
KSBP,35.2300,-120.6300,58
KSBY,38.3500,-75.5200,19
KSCD,33.1700,-86.3000,173
KSCF,29.1200,-91.8700,224
KSCH,42.8500,-73.9300,115
KSCK,37.9000,-121.2500,8
KSCR,35.7000,-79.5000,187
KSDA,40.7500,-95.4200,296
KSDB,34.7500,-118.7300,1379
KSDF,38.1800,-85.7300,149
KSDL,33.6200,-111.9200,458
KSDM,32.5700,-116.9800,159
KSDY,47.7200,-104.1800,601
KSEA,47.4500,-122.3000,137
KSEE,32.8200,-116.9700,117
KSEG,40.8200,-78.8500,217
KSEM,32.3500,-86.9800,51
KSEP,32.2200,-98.1800,402
KSET,38.9300,-90.4300,134
KSEZ,34.8500,-111.7800,1472
KSFB,28.7800,-81.2500,17
KSFF,47.6700,-117.3300,596
KSFM,43.4000,-70.7200,74
KSFO,37.6200,-122.3800,5
KSFQ,36.6800,-76.6000,22
KSFY,42.0500,-90.1000,188
KSFZ,41.9200,-71.5000,134
KSGF,37.2300,-93.4000,390
KSGH,39.8300,-83.8300,320
KSGJ,29.9700,-81.3300,3
KSGR,29.6200,-95.6500,25
KSGS,44.8500,-93.1500,250
KSGT,34.6000,-91.5700,68
KSGU,37.1000,-113.6000,895
KSHD,38.2700,-78.8800,361
KSHL,43.2200,-95.8300,432
KSHM,38.8000,-104.5200,1900
KSHN,47.2500,-123.1500,85
KSHR,44.7700,-106.9700,1209
KSHV,32.4500,-93.8300,79
KSIF,36.4300,-79.8500,211
KSIK,36.9000,-89.5500,96
KSIY,41.7800,-122.4700,807
KSJC,37.3700,-121.9200,17
KSJN,34.5200,-109.3700,1737
KSJS,37.7500,-82.6300,372
KSJT,31.3700,-100.5000,582
KSJX,45.7000,-85.5700,204
KSKA,47.6200,-117.6500,750
KSKF,29.3800,-98.5800,210
KSKX,36.4500,-105.6700,2161
KSLB,42.6000,-95.2300,454
KSLC,40.7800,-111.9500,1288
KSLE,44.9000,-123.0000,61
KSLG,36.2000,-94.4800,300
KSLH,45.6500,-84.5200,195
KSLI,33.7800,-118.0500,11
KSLK,44.3800,-74.2000,506
KSLN,38.8000,-97.6500,387
KSLO,38.6500,-88.9700,174
KSLR,33.1700,-95.6200,149
KSME,37.0500,-84.6200,283
KSMF,38.7000,-121.6000,10
KSMN,45.1200,-113.8800,1233
KSMO,34.0200,-118.4500,53
KSMP,47.2800,-121.3300,1209
KSMQ,40.6300,-74.6700,30
KSMS,34.0000,-80.3700,55
KSMX,34.9000,-120.4500,73
KSNA,33.6800,-117.8700,16
KSNC,41.3800,-72.5000,126
KSNH,35.1700,-88.2200,144
KSNK,32.7000,-100.9500,741
KSNL,35.3500,-96.9500,327
KSNS,36.6500,-121.6000,24
KSNT,44.1700,-114.9300,1980
KSNY,41.1000,-102.9800,1312
KSOA,30.5800,-100.6500,652
KSOP,35.2300,-79.3800,142
KSOW,34.2700,-110.0000,1942
KSPA,34.9200,-81.9500,244
KSPB,45.7700,-122.8700,14
KSPD,31.2800,-102.6200,1335
KSPF,44.4800,-103.7800,1188
KSPG,27.7700,-82.6300,2
KSPI,39.8500,-89.6700,187
KSPL,26.0700,-97.4300,3
KSPR,28.5800,-91.2000,
KSPS,33.9700,-98.4800,314
KSPW,43.1700,-95.2000,405
KSQE,28.0800,-90.8200,
KSQI,41.7500,-89.6700,197
KSQL,37.5200,-122.2500,1
KSRB,36.0500,-85.5300,312
KSRC,35.2500,-91.7300,80
KSRQ,27.4000,-82.5500,7
KSRR,33.4500,-105.5200,2064
KSSC,33.9700,-80.4800,73
KSSF,29.3300,-98.4700,175
KSSI,31.1500,-81.3800,6
KSTC,45.5500,-94.0700,312
KSTC,45.5500,-94.0500,312
KSTE,44.5500,-89.5300,336
KSTF,33.4200,-88.8300,102
KSTJ,39.7700,-94.9000,252
KSTK,40.6200,-103.2700,1230
KSTL,38.7500,-90.3700,172
KSTP,44.9300,-93.0700,219
KSTS,38.5200,-122.8200,45
KSUA,27.1800,-80.2200,6
KSUE,44.8500,-87.4200,221
KSUN,43.1700,-114.3000,1607
KSUS,38.6700,-90.6500,140
KSUT,33.9300,-78.0800,8
KSUU,38.2700,-121.9500,22
KSUW,46.6800,-92.1000,206
KSUX,42.4000,-96.3800,336
KSVC,32.6300,-108.1500,1659
KSVH,35.7700,-80.9500,294
KSVN,32.0200,-81.1500,13
KSWF,41.8300,-74.1000,143
KSWO,36.1700,-97.0800,298
KSWW,32.4700,-100.4700,727
KSXS,31.3700,-85.8500,122
KSXT,42.6200,-123.3700,1164
KSYF,39.7700,-101.8000,1040
KSYI,35.5700,-86.4500,244
KSYM,38.2000,-83.5800,319
KSYN,44.4800,-93.0200,280
KSYR,43.1200,-76.1200,124
KSYR,43.1200,-76.1000,125
KSZL,38.7300,-93.5500,265
KSZT,48.3000,-116.5700,648
KT20,29.5300,-97.4700,108
KT35,30.8800,-96.9700,123
KT65,26.1800,-97.9700,21
KT82,30.2500,-98.9200,517
KTAD,37.2500,-104.3300,1752
KTAN,41.8800,-71.0200,7
KTAZ,39.5300,-89.3300,190
KTBN,37.7500,-92.1300,353
KTBR,32.4800,-81.7300,57
KTBX,43.4700,-108.2300,2225
KTCC,35.1800,-103.6000,1238
KTCL,33.2300,-87.6200,51
KTCM,47.1500,-122.4800,87
KTCS,33.2300,-107.2700,1481
KTDF,36.2800,-78.9800,186
KTDR,30.0300,-85.5300,5
KTDZ,41.5700,-83.4800,189
KTEB,40.8500,-74.0500,3
KTEW,42.5700,-84.4200,280
KTEX,37.9500,-107.9000,2753
KTFP,27.9200,-97.2200,5
KTGI,37.8300,-76.0000,2
KTHA,35.3800,-86.2500,330
KTHV,39.9200,-76.8700,147
KTIF,41.9700,-100.5700,892
KTIK,35.4200,-97.3800,397
KTIP,40.3000,-88.1500,228
KTIW,47.2700,-122.5800,89
KTIX,28.5200,-80.8000,11
KTKC,44.2500,-95.6000,408
KTKI,33.1800,-96.5800,176
KTKV,45.4700,-89.8000,453
KTLH,30.3800,-84.3500,16
KTMA,31.4300,-83.4800,108
KTMB,25.6500,-80.4300,3
KTME,29.8000,-95.9000,48
KTMK,45.4200,-123.8200,11
KTNB,36.2000,-81.6500,911
KTNU,41.6800,-93.0200,290
KTOA,33.8000,-118.3300,44
KTOB,44.0200,-92.8300,398
KTOC,34.6000,-83.3000,304
KTOI,31.8500,-86.0200,118
KTOL,41.5800,-83.8000,211
KTOL,41.6000,-83.8000,211
KTOP,39.0700,-95.6200,269
KTOR,42.0700,-104.1500,1277
KTPA,27.9700,-82.5300,3
KTPF,27.9200,-82.4500,2
KTPH,38.0700,-117.1000,1652
KTPL,31.1500,-97.4200,207
KTQE,41.7700,-96.1800,
KTQH,35.9300,-95.0000,266
KTRI,36.4700,-82.3800,469
KTRK,39.3200,-120.1300,1790
KTRL,32.7200,-96.2700,144
KTRM,33.6300,-116.1700,-35
KTSP,35.1300,-118.4300,1219
KTTA,35.5800,-79.1000,75
KTTD,45.5500,-122.4000,10
KTTF,41.9300,-83.4300,187
KTTN,40.2800,-74.8200,65
KTTS,28.6200,-80.6800,3
KTUL,36.2000,-95.8800,195
KTUP,34.2700,-88.7700,110
KTUS,32.1200,-110.9300,751
KTVC,44.7300,-85.5800,190
KTVF,48.0700,-96.1800,338
KTVI,30.9000,-83.8800,80
KTVK,40.6800,-92.9000,313
KTVL,38.9000,-120.0000,1925
KTVR,32.3500,-91.0300,26
KTWF,42.4800,-114.4800,1258
KTWM,47.0500,-91.7500,320
KTXK,33.4500,-94.0000,122
KTYQ,40.0300,-85.2500,281
KTYR,32.3700,-95.4000,167
KTYS,35.8200,-83.9800,299
KTZR,39.9000,-83.1300,274
KU16,41.0500,-113.0700,1292
KU42,40.6200,-112.0000,1403
KU68,44.9200,-108.4500,1247
KUAO,45.2500,-122.7700,59
KUBE,45.5000,-91.9800,378
KUCP,41.0200,-80.4000,327
KUCY,36.3800,-88.9800,104
KUDG,34.4500,-79.8800,59
KUES,43.0300,-88.2300,275
KUGN,42.4200,-87.8700,220
KUIL,47.9300,-124.5700,55
KUIL,47.9300,-124.5500,57
KUIN,39.9300,-91.1800,237
KUKF,36.2200,-81.0800,396
KUKI,39.1300,-122.2000,189
KUKT,40.4300,-75.3800,160
KULM,44.3200,-94.5000,310
KUNI,39.2200,-82.2200,234
KUNO,39.8800,-91.9000,372
KUNU,43.4300,-88.7000,285
KUNV,40.8500,-77.8300,389
KUOX,34.3800,-89.5300,137
KUSE,41.6200,-84.1300,237
KUTA,34.6800,-90.3500,59
KUTS,30.7500,-95.5800,104
KUUU,41.5300,-71.2800,51
KUVA,29.2200,-99.7500,287
KUXL,30.1300,-93.3800,3
KUYF,39.9300,-83.4700,330
KUZA,34.9800,-81.0500,202
KVAD,30.9700,-83.2000,71
KVAF,27.3500,-94.6200,
KVAY,39.9300,-74.8500,15
KVBG,34.7500,-120.5700,121
KVBS,29.4800,-93.6300,224
KVBT,36.3500,-94.2200,395
KVBW,38.3700,-78.9700,355
KVCB,38.3800,-121.9500,34
KVCT,28.8500,-96.9200,36
KVCV,34.6000,-117.3800,879
KVDF,28.0200,-82.3500,7
KVDI,32.2000,-82.3700,84
KVEL,40.4500,-109.5200,1597
KVER,38.9500,-92.6800,218
KVES,40.2000,-84.5300,307
KVGT,36.2200,-115.2000,671
KVIH,38.1300,-91.7700,345
KVIS,36.3200,-119.4000,89
KVJI,36.6800,-82.0300,631
KVKS,32.2300,-90.9300,32
KVKY,27.4200,-94.4200,17
KVLD,30.7800,-83.2800,62
KVLL,42.5500,-83.1800,222
KVNC,27.0700,-82.4300,6
KVNY,34.2000,-118.4800,242
KVOA,29.2300,-87.7800,53
KVOK,43.9300,-90.2700,277
KVPC,34.1200,-84.8500,222
KVPS,30.4800,-86.5200,29
KVPZ,41.4500,-87.0000,233
KVQQ,30.2200,-81.8700,25
KVQT,28.2700,-92.2700,25
KVRB,27.6500,-80.4200,12
KVSF,43.3500,-72.5200,176
KVSH,30.7800,-85.6000,21
KVTA,40.0200,-82.4700,268
KVTI,42.2200,-92.0300,258
KVTN,42.8700,-100.5500,792
KVTN,42.8800,-100.5500,792
KVTP,37.5000,-105.1700,3114
KVUJ,35.4200,-80.1500,186
KVUO,45.6200,-122.6500,9
KVVG,28.9500,-81.8500,27
KVVV,45.3000,-96.4200,335
KVWU,48.1500,-94.5200,360
KVYS,41.3500,-89.1500,199
KW13,38.0800,-78.9500,438
KW22,39.0000,-80.2700,498
KW29,38.9800,-76.3300,5
KW31,36.9700,-78.1800,160
KW43,44.6700,-104.5700,1300
KW63,36.6000,-78.5700,128
KW75,37.6000,-76.4500,9
KW78,36.7200,-78.8500,128
KW81,37.1800,-78.1000,128
KW96,37.5000,-77.1300,38
KW99,38.9800,-79.1300,293
KWAL,37.9300,-75.4800,12
KWDG,36.3800,-97.8000,356
KWDR,33.9800,-83.6700,287
KWHP,34.2700,-118.4200,306
KWJF,34.7300,-118.2200,715
KWLD,37.1700,-97.0300,351
KWMC,40.9000,-117.8000,1322
KWRB,32.6300,-83.6000,90
KWRI,40.0200,-74.6000,41
KWRL,43.9700,-107.9500,1271
KWST,41.3500,-71.8000,25
KWVI,36.9300,-121.7800,48
KWVL,44.5300,-69.6700,91
KWWD,39.0200,-74.9200,7
KWWR,36.4300,-99.5200,667
KWYS,44.6800,-111.1200,2026
KXBP,33.1800,-97.8300,260
KXFL,29.4700,-81.2000,10
KXIH,29.1700,-94.5200,75
KXLL,40.5700,-75.4800,116
KXMR,28.4700,-80.5500,
KXNA,36.2800,-94.3000,392
KXPY,29.1200,-90.2000,25
KXSA,37.8500,-76.8800,41
KXVG,46.9800,-94.2000,407
KY19,46.7700,-100.9000,592
KY23,45.3200,-91.6300,322
KY49,47.1700,-94.6500,411
KY50,44.0500,-89.3000,262
KY51,43.5800,-90.9200,393
KY63,45.9800,-96.0000,367
KY70,42.9300,-85.0700,249
KYIP,42.2300,-83.5300,218
KYKM,46.5700,-120.5300,325
KYKN,42.9200,-97.3800,398
KYNG,41.2700,-80.6800,361
KYNG,41.2700,-80.6700,361
KZPH,28.2300,-82.1500,27
KZZV,39.9500,-81.9000,274
LFVP,46.7700,-56.1700,3
MMAN,25.8700,-100.2300,448
MMCN,27.2800,-112.2500,82
MMCS,31.6300,-106.4300,1171
MMCU,28.7000,-105.9700,1345
MMGM,27.9700,-110.9300,27
MMHO,29.0800,-110.9300,211
MMIO,25.3700,-101.0200,1790
MMLM,25.6800,-109.0800,4
MMLT,26.0200,-111.3300,7
MMMA,25.7700,-97.5300,8
MMML,32.6300,-117.0000,22
MMMV,26.9000,-101.4300,615
MMMY,25.7800,-100.1000,387
MMNL,27.4300,-99.5700,148
MMPE,31.3000,-113.5500,61
MMPG,28.7000,-100.5200,250
MMRX,26.0200,-98.2300,39
MMTC,25.5300,-103.4300,1123
MMTJ,32.5500,-116.9700,152
MYFG,26.5200,-78.6500,8
MYGF,26.5500,-78.7000,11
MYNN,25.0500,-77.4700,7
PAAD,70.1300,-146.2800,
PAAP,56.2500,-134.6500,
PAAQ,61.6000,-149.0800,71
PABA,70.1300,-143.6300,15
PABE,60.7700,-161.8300,34
PABE,60.7700,-161.8300,42
PABI,64.0000,-145.7300,391
PABI,64.0000,-145.7200,391
PABL,65.9800,-161.1500,7
PABN,62.4000,-143.0000,878
PABR,71.2800,-156.7800,12
PABR,71.2800,-156.7700,16
PABT,66.9200,-151.5200,196
PABV,61.4200,-149.5200,29
PACD,55.2000,-162.7300,32
PACD,55.2000,-162.7000,31
PACM,61.8500,-165.5700,4
PACV,60.4800,-145.4700,13
PACV,60.5000,-145.5000,13
PACZ,61.7800,-166.0300,146
PADE,66.0800,-162.7500,5
PADG,68.0300,-162.9000,295
PADL,59.0500,-158.5200,29
PADM,61.8700,-162.0300,103
PADQ,57.7300,-152.5000,34
PADQ,57.7500,-152.5000,34
PADU,53.9000,-166.5300,4
PAEC,62.8800,-149.8300,381
PAED,61.2500,-149.8000,59
PAEG,64.7800,-141.1500,268
PAEH,58.6500,-162.0700,161
PAEI,64.6500,-147.0700,167
PAEL,58.2000,-136.3500,
PAEM,62.7800,-164.5000,4
PAEN,60.5700,-151.2500,29
PAER,61.2500,-153.8200,358
PAFA,64.8000,-147.8700,135
PAFA,64.8200,-147.8700,135
PAFB,64.8300,-147.6000,138
PAFE,56.9500,-133.9000,52
PAFK,62.5200,-153.8800,458
PAFL,62.5300,-153.6000,351
PAFM,67.1000,-157.8500,88
PAFR,61.2700,-149.6500,115
PAFS,63.0200,-154.3500,126
PAGA,64.7300,-156.9300,49
PAGB,68.4800,-149.4800,814
PAGH,66.8800,-157.1700,60
PAGK,62.1500,-145.4500,481
PAGL,64.5500,-163.0300,8
PAGN,57.5000,-134.5800,11
PAGS,58.4200,-135.7300,9
PAGY,59.4700,-135.3200,5
PAGY,59.4700,-135.3000,5
PAHC,62.1800,-159.7800,21
PAHL,65.7000,-156.3500,65
PAHN,59.2500,-135.5200,5
PAHO,59.6300,-151.5000,22
PAHO,59.6500,-151.4800,22
PAHP,61.5200,-166.1300,5
PAHX,62.6800,-159.5700,24
PAHY,55.2000,-132.8300,
PAIG,59.3200,-155.9000,28
PAII,58.1800,-157.3800,28
PAIK,66.9800,-160.4300,46
PAIL,59.7500,-154.9200,49
PAIM,66.0000,-153.7000,389
PAIN,63.7300,-148.9200,524
PAIW,65.6200,-168.1000,8
PAJC,56.3200,-158.3700,6
PAJN,58.3500,-134.5700,7
PAJN,58.3700,-134.5800,7
PAJZ,59.7300,-157.2700,82
PAKF,54.8500,-163.4000,9
PAKH,56.9300,-154.1800,13
PAKI,59.9300,-164.0200,3
PAKK,64.9300,-161.1500,37
PAKN,58.6700,-156.6500,14
PAKN,58.6800,-156.6500,16
PAKP,68.1300,-151.7500,641
PAKT,55.3500,-131.7200,29
PAKT,55.3500,-131.7000,29
PAKU,70.3200,-149.5800,20
PAKV,64.3200,-158.7300,54
PAKW,55.5800,-133.0800,24
PALG,61.5300,-160.3300,17
PALH,61.1800,-149.9700,22
PALJ,60.2000,-154.3200,81
PALP,70.3500,-150.9500,5
PALR,67.5000,-148.4800,585
PALU,68.8800,-166.1300,3
PAMB,58.9800,-159.0500,16
PAMC,62.9500,-155.6000,103
PAMC,62.9500,-155.5800,103
PAMD,59.4300,-146.3300,14
PAMH,63.9000,-152.2700,214
PAMK,63.4800,-162.1200,28
PAML,64.9800,-150.6300,82
PAMM,55.1300,-131.5800,
PAMO,62.1000,-163.6800,102
PAMR,61.2200,-149.8500,42
PAMX,61.4300,-142.9300,455
PAMY,60.3700,-166.2700,15
PANA,60.6800,-161.9800,5
PANC,61.1500,-149.9800,52
PANC,61.1700,-150.0000,44
PANI,61.5800,-159.5300,26
PANN,64.5500,-149.0800,110
PANN,64.5500,-149.0700,110
PANT,55.0300,-131.5700,35
PANT,55.0500,-131.5700,34
PANV,62.6500,-160.1800,94
PANW,59.4500,-157.3300,92
PAOH,58.1200,-135.4500,
PAOM,64.5000,-165.4300,6
PAOM,64.5200,-165.4500,11
PAOO,60.5300,-165.1000,18
PAOR,62.9700,-141.9500,525
PAOR,62.9700,-141.9300,525
PAOT,66.8800,-162.6000,5
PAOU,62.0800,-163.6800,102
PAPB,56.5800,-169.6700,38
PAPC,65.2500,-166.8700,5
PAPG,56.8200,-132.9700,
PAPH,56.9500,-158.6200,29
PAPM,59.0200,-161.8200,6
PAPN,57.5800,-157.5700,17
PAPO,68.3500,-166.8000,4
PAPR,66.8200,-150.6500,335
PAPT,62.1000,-152.7500,560
PAQH,59.7500,-161.8300,13
PAQT,70.2200,-150.9800,17
PARC,68.1200,-145.5800,638
PARS,61.7800,-161.3200,16
PARY,64.7200,-155.4700,199
PASC,70.2000,-148.4700,17
PASD,55.3200,-160.5200,7
PASH,66.2700,-166.0800,4
PASI,57.0500,-135.3700,20
PASI,57.0700,-135.3500,20
PASK,66.6200,-160.0000,8
PASL,61.7200,-157.1500,54
PASM,62.0500,-163.3000,95
PASO,59.4500,-151.7000,9
PASV,61.1000,-155.5700,484
PASW,61.9700,-151.1800,45
PASX,60.4800,-151.0300,33
PATA,65.1700,-152.1000,67
PATC,65.5700,-167.9200,83
PATE,65.2300,-166.3300,90
PATG,59.0500,-160.4000,6
PATK,62.3000,-150.1000,109
PATK,62.3200,-150.1000,109
PATL,62.9000,-155.9800,294
PATO,60.7800,-148.8300,29
PATQ,70.4700,-157.4300,29
PAUM,69.3700,-152.1300,85
PAUN,63.8800,-160.8000,6
PAUT,54.1500,-165.6000,
PAVA,61.5300,-165.6000,23
PAVC,55.1200,-162.2700,47
PAVD,61.1300,-146.2700,37
PAVL,67.7300,-164.5500,4
PAWD,60.1200,-149.4500,18
PAWG,56.4800,-132.3700,13
PAWI,70.6200,-159.8500,27
PAWM,64.6800,-163.4200,81
PAWN,67.5700,-162.9800,27
PAWS,61.5700,-149.5300,106
PAYA,59.5000,-139.6700,14
PAYA,59.5200,-139.6700,13
PAZK,61.9300,-147.1700,1002
PFCL,58.8300,-158.5300,24
PFEL,64.6200,-162.2700,49
PFKT,65.3200,-166.4500,11
PFKW,60.7800,-161.4500,8
PFNO,66.8200,-161.0200,16
PFSH,64.3700,-161.2200,7
PFWS,58.7000,-157.0000,49
PFYU,66.5700,-145.2700,135
PPIT,60.9000,-162.4300,4
PPIZ,69.8200,-162.9200,
TXKF,32.3700,-64.6700,6
